DetectionID,SpeciesID,DetailID,Individuals,Comments,ImageID
274,36,,1,,775
275,36,,1,,794
276,36,,1,,795
277,36,,1,,796
278,36,,1,,798
279,36,,1,,799
280,36,,1,,800
281,36,,1,,801
282,36,,1,,807
283,36,,1,,808
284,36,,1,,809
285,36,,1,,810
286,11,,1,,693
287,11,,1,,694
288,11,,1,,695
289,11,,1,,696
290,11,,1,,697
291,11,,1,,698
292,11,,1,,699
293,11,,1,,700
294,11,,1,,701
295,11,,1,,702
296,11,,1,,703
297,11,,1,,704
298,11,,1,,705
299,11,,1,,706
300,11,,1,,707
301,11,,1,,708
302,11,,1,,709
303,11,,1,,710
304,11,,1,,711
305,11,,1,,711
306,11,,1,,711
307,11,,1,,711
308,11,,1,,711
309,11,,1,,711
310,11,,1,,711
311,11,,1,,711
312,11,,1,,711
313,11,,1,,712
314,11,,1,,712
315,11,,1,,712
316,11,,1,,712
317,11,,1,,712
318,11,,1,,712
319,11,,1,,712
320,11,,1,,712
321,11,,1,,712
322,11,,1,,712
323,11,,1,,712
324,11,,1,,712
325,11,,1,,712
326,11,,1,,714
327,11,,1,,715
328,11,,1,,716
329,11,,1,,717
330,11,,1,,718
331,11,,1,,719
332,11,,1,,720
333,11,,1,,721
334,11,,1,,722
335,11,,1,,723
336,11,,1,,724
337,11,,1,,725
338,11,,1,,726
339,11,,1,,727
340,11,,1,,728
341,11,,1,,729
342,11,,1,,730
343,11,,1,,731
344,11,,1,,732
345,11,,1,,733
346,11,,1,,734
347,11,,1,,735
348,11,,1,,736
349,11,,1,,737
350,11,,1,,738
351,11,,1,,739
352,11,,1,,740
353,11,,1,,741
354,11,,1,,742
355,11,,1,,743
356,11,,1,,744
357,11,,1,,745
358,11,,1,,746
359,11,,1,,747
360,11,,1,,748
361,11,,1,,749
362,11,,1,,750
363,11,,1,,751
364,11,,1,,752
365,11,,1,,753
366,11,,1,,754
367,11,,1,,755
368,11,,1,,761
369,11,,1,,762
370,11,,1,,763
371,11,,1,,764
372,11,,1,,765
373,11,,1,,766
374,11,,1,,767
375,11,,1,,768
376,11,,1,,769
377,11,,1,,770
378,11,,1,,771
379,11,,1,,772
380,11,,1,,776
381,11,,1,,777
382,11,,1,,778
383,11,,1,,779
384,11,,1,,780
385,11,,1,,781
386,11,,1,,782
387,11,,1,,783
388,11,,1,,784
389,11,,1,,785
390,11,,1,,786
391,11,,1,,787
392,11,,1,,788
393,11,,1,,789
394,11,,1,,790
395,11,,1,,791
396,39,,1,,792
397,39,,1,,793
398,11,,1,,797
399,11,,1,,802
400,39,,1,,803
401,39,,1,,804
402,39,,1,,805
403,39,,1,,806
404,39,,1,,811
405,39,,1,,812
406,39,,1,,813
407,39,,1,,814
408,39,,1,,815
409,11,,1,,816
410,11,,1,,817
411,11,,1,camera check,896
412,21,,1,,898
413,21,,1,,899
414,50,,1,,900
415,50,,1,,901
416,13,,1,,902
417,13,,1,,903
418,36,,1,,904
419,36,,1,,905
420,11,,1,,906
421,11,,1,,907
422,11,,1,,908
423,11,,1,,909
424,11,,1,,910
425,11,,1,,911
426,11,,1,,912
427,11,,1,,913
428,11,,1,,914
429,11,,1,,915
430,11,,1,,916
431,11,,1,,917
432,11,,1,,918
433,11,,1,,919
434,11,,1,,920
435,11,,1,,921
436,36,,1,,922
437,36,,1,,923
438,11,,1,,924
439,11,,1,,925
440,11,,1,,926
441,11,,1,,927
442,11,,1,,928
443,11,,1,,929
444,11,,1,,930
445,11,,1,,931
446,11,,1,,932
447,11,,1,,933
448,41,,1,,934
449,41,,1,,935
450,41,,1,,936
451,41,,1,,937
452,11,,1,,938
453,11,,1,,939
454,11,,1,,940
455,11,,1,,941
456,11,,1,,942
457,11,,1,,943
458,11,,1,,944
459,11,,1,,945
460,11,,1,,946
461,11,,1,,947
462,11,,1,,948
463,11,,1,,949
464,11,,1,,950
465,36,,1,,951
466,36,,2,,952
467,36,,2,,953
468,41,,1,,954
469,11,,1,,955
470,39,,1,,956
471,11,,1,,957
472,11,,1,,958
473,11,,1,,959
474,36,,1,,960
475,36,,1,,961
476,11,,1,,962
477,11,,1,,963
478,36,,1,,964
479,36,,1,,965
480,36,,1,,966
481,11,,1,,967
482,11,,1,,968
483,11,,1,,969
484,11,,1,,970
485,11,,1,,897
486,11,,1,,971
487,11,,1,,972
488,36,,1,,973
489,36,,1,,974
490,11,,1,,975
491,11,,1,,976
493,11,,1,,978
494,36,,1,,979
495,36,,1,,981
496,36,,1,,983
497,11,,1,,985
498,36,,1,,987
499,39,,1,students,989
500,39,,1,students,990
501,39,,1,students,991
502,39,,1,students,992
503,39,,1,students,993
504,39,,1,students,994
505,39,,1,students,995
506,39,,1,students,996
507,39,,1,students,997
508,39,,1,students,998
509,39,,1,students,999
510,39,,1,Jennifer Lee,1000
511,11,,1,,1001
512,11,,1,,1002
513,11,,1,,1003
514,11,,1,,1004
515,11,,1,,1005
516,36,,1,,1006
517,36,,1,,1007
518,36,,1,,1008
519,36,,1,,1009
520,36,,1,,1010
521,39,,1,checking camera,1011
522,11,,1,,1012
523,36,,1,,1013
524,36,,1,,1014
525,36,,1,,1015
526,36,,1,,1016
527,36,,1,,1017
528,11,,1,,1018
529,11,,1,,1019
530,11,,1,,1020
531,11,,1,,1021
532,11,,1,,1022
533,11,,1,,1023
534,11,,1,,1024
535,11,,1,,1025
536,11,,1,,1026
537,11,,1,,1027
538,36,,1,,1028
539,36,,1,,1029
540,36,,1,,1030
541,36,,1,,1031
542,36,,1,,1032
543,36,,1,,1033
544,36,,1,,1034
545,11,,1,,1035
546,36,,1,,1036
547,11,,1,,1037
548,36,,1,,1038
549,36,,1,,1039
550,36,,1,,1040
551,36,,1,,1041
552,36,,1,,1042
553,36,,1,,1043
554,36,,1,,1044
555,11,,1,,1045
556,11,,1,,1046
557,11,,1,,1047
558,11,,1,,1048
559,36,,1,,1049
560,36,,1,,1050
561,11,,1,,1051
562,11,,1,,1052
563,36,,1,,1053
564,36,,1,,1054
565,36,,1,,1055
566,36,,2,,1056
567,36,,1,,1057
568,36,,1,,1058
569,39,,1,,1059
570,39,,1,,1060
571,39,,1,,1061
572,39,,1,,1062
573,39,,1,students,1063
574,39,,1,students,1064
575,39,,1,students,1065
576,39,,1,students,1066
577,39,,1,students,1067
578,39,,1,students,1068
579,39,,1,students,1069
580,36,,2,,1070
581,11,,1,,1071
582,11,,1,,1072
583,11,,1,,1073
584,11,,1,,1074
585,11,,1,,1075
586,36,,1,,1076
587,36,,1,,1077
588,36,,1,fur looks distressed,1078
589,36,,1,,1079
590,36,,1,,1080
591,36,,1,,1081
592,11,,1,,1082
593,39,,1,students,1083
594,39,,1,students,1084
595,39,,1,studnets - Matt,1085
596,39,,1,students,1086
597,36,,1,,1087
598,36,,1,,1088
599,36,,2,,1089
600,39,,1,students,1090
601,36,,1,,1091
602,36,,1,,1092
603,36,,2,,1093
604,39,,1,students,1094
605,36,,1,,1095
606,36,,1,,1096
607,36,,1,,1097
608,36,,2,,1098
609,36,,1,,1099
610,36,,1,,1100
611,36,,1,,1101
612,36,,1,Make large,1102
613,11,,1,,1103
621,23,,1,,1386
622,39,,1,,1387
623,39,,1,,1388
624,39,,1,,1389
625,39,,1,,1390
626,39,,1,,1391
627,39,,1,,1392
628,39,,1,,1393
629,39,,1,,1394
630,39,,1,,1395
631,39,,1,,1396
632,39,,1,,1397
633,39,,1,,1398
634,39,,1,,1399
635,39,,1,,1400
636,39,,1,,1401
637,39,,1,,1402
638,39,,1,,1403
639,39,,1,,1404
640,39,,1,,1405
641,39,,1,,1410
642,39,,1,,1411
643,39,,1,,1412
644,39,,1,,1413
645,39,,1,,1414
646,39,,1,,1415
647,39,,1,,1416
648,39,,1,,1417
649,23,,1,,1418
650,39,,1,,1419
651,39,,1,,1420
652,39,,1,,1421
653,39,,1,,1422
654,39,,1,,1423
655,23,,1,,1424
656,39,,2,,1425
657,11,,1,,1426
658,36,,1,,1427
659,39,,1,,1428
660,39,,1,,1429
661,39,,1,,1430
662,23,,1,,1431
663,39,,1,,1432
664,23,,1,,1433
665,39,,1,,1434
666,39,,1,,1435
667,39,,2,,1436
668,11,,1,,1437
669,39,,1,,1438
670,23,,2,,1439
671,23,,1,,1440
672,39,,2,,1441
673,41,,1,,1442
674,41,,1,,1443
675,39,,1,,1444
676,39,,1,,1445
677,39,,1,,1446
678,39,,1,,1447
679,23,,1,,1448
680,23,,1,,1449
681,39,,1,,1450
682,39,,1,,1451
683,11,,1,,977
684,36,,1,,980
685,36,,1,,982
686,36,,1,,984
687,11,,1,,986
688,36,,1,,988
689,11,,1,,1104
690,39,3,1,,1105
691,39,3,1,,1106
692,39,,1,,1107
693,39,,1,,1108
694,39,,1,,1109
695,39,,1,,1110
696,39,,1,,1111
697,39,,2,,1112
698,39,,2,,1113
699,39,,1,,1114
700,39,,1,,1115
701,39,,1,,1116
702,23,,1,,1117
703,23,,1,,1118
704,39,,2,,1119
705,39,,1,,1120
706,39,,1,,1121
707,39,,1,,1122
708,39,,1,,1123
709,39,,1,,1124
710,39,,1,,1125
711,39,,2,,1126
712,39,,1,,1127
713,39,,2,,1128
714,39,,1,,1129
715,39,,1,,1130
716,39,,1,,1131
717,39,,1,,1132
718,39,,2,,1133
719,39,,1,,1134
720,39,,1,,1135
721,39,,1,,1136
722,39,,1,,1137
723,39,,1,,1138
724,39,,2,,1139
725,39,,1,,1140
726,23,,1,,1141
727,39,,1,,1142
728,39,,2,,1143
729,39,,2,,1144
730,39,,1,,1145
731,39,,1,,1146
732,39,,1,,1147
733,39,,2,,1148
734,39,,2,,1149
735,39,,1,,1150
736,23,,1,,1151
737,39,,1,,1152
738,39,,1,,1153
739,39,,2,,1154
740,39,,1,,1155
741,39,,1,,1156
742,23,,1,,1157
743,39,,1,,1158
744,39,,1,,1159
745,39,,1,,1160
746,39,,1,,1161
747,39,,1,,1162
748,23,,1,,1163
749,23,,1,,1164
750,11,,1,,1165
751,43,,1,,1166
752,39,,1,,1167
753,36,,1,,1168
754,39,,1,,1169
755,39,,1,,1170
756,39,,1,,1171
757,39,,1,,1172
758,39,,1,,1173
759,39,,2,,1174
760,36,,1,,1175
761,39,,2,,1176
762,39,,1,,1177
763,39,,1,,1178
764,39,,1,,1179
765,39,,2,,1180
766,23,,2,,1181
767,11,,1,,1182
768,11,,1,,1183
769,36,,1,,1184
770,36,,1,,1185
771,36,,1,,1186
772,39,,1,,1187
773,39,,1,,1188
774,39,,1,,1189
775,39,,1,,1190
776,39,,2,,1191
777,39,,1,,1192
778,39,,1,,1193
779,39,,2,,1194
780,39,,2,,1195
781,39,,1,,1196
782,41,,1,,1197
783,43,,1,,1198
784,39,,1,,1199
785,39,,1,,1200
786,39,,1,,1201
787,39,,1,,1202
788,39,,1,,1203
789,39,,1,,1204
790,11,,1,,1205
791,11,,1,,1206
792,39,,1,,1207
793,39,,1,,1208
794,39,,2,,1209
795,39,,1,,1210
796,11,,1,,1211
797,39,,1,,1212
798,39,,1,,1213
799,39,,1,,1214
800,39,,1,,1215
801,39,,1,,1216
802,39,,1,,1217
803,11,,1,,1218
804,39,,1,,1219
805,39,,1,,1220
806,39,,1,,1221
807,11,,1,,1222
808,39,,1,,1223
809,39,,1,,1224
810,39,,1,,1225
811,39,,1,,1226
812,39,,1,,1227
813,39,,1,,1228
814,39,,1,,1229
815,39,,1,,1230
816,39,,2,,1231
817,39,,1,,1232
818,39,,1,,1233
819,39,,1,,1234
820,23,,1,,1235
821,39,,1,,1236
822,39,,2,,1237
823,39,,1,,1238
824,39,,1,,1239
825,39,,2,,1240
826,39,,1,,1241
827,39,,1,,1242
828,39,,1,,1243
829,39,,1,,1244
830,23,,1,,1245
831,39,,2,,1246
832,39,,1,,1247
833,39,,1,,1248
834,11,,1,,1249
835,39,,1,,1250
836,39,,1,,1251
837,39,,1,,1252
838,39,,1,,1253
839,23,,1,,1254
840,39,,1,,1255
841,36,,1,,1256
842,39,,1,,1257
843,39,,1,,1258
844,36,,1,,1259
845,36,,1,,1260
846,36,,1,,1261
847,39,,1,,1262
848,39,,1,,1263
849,39,,1,,1264
850,39,,1,,1265
851,39,,1,,1266
852,36,,1,,1267
853,39,,1,,1268
854,39,,1,,1269
855,39,,1,,1270
856,39,,1,,1271
857,39,,1,,1272
858,39,,1,,1273
859,39,,1,,1274
860,43,,1,,1275
861,39,,1,,1276
862,39,,1,,1277
863,39,,1,,1278
864,39,,1,,1279
865,39,,1,,1280
866,39,,1,,1281
867,39,,1,,1282
868,39,,1,,1283
869,39,,1,,1284
870,39,,1,,1285
871,39,,1,,1286
872,39,,1,,1287
873,39,,1,,1288
874,39,,1,,1289
875,39,,1,,1290
876,39,,1,,1291
877,39,,1,,1292
878,39,,1,,1293
879,23,,1,,1294
880,39,,1,,1295
881,39,,1,,1296
882,39,,2,,1297
883,39,,1,,1298
884,39,,1,,1299
885,39,,1,,1300
886,39,,1,,1301
887,39,,1,,1302
888,39,,1,,1303
889,39,,1,,1304
890,39,,1,,1305
891,39,,1,,1306
892,39,,1,,1307
893,39,,1,,1308
894,39,,1,,1309
895,39,,1,,1310
896,11,,1,,1311
897,23,,1,,1312
898,39,,2,,1313
899,39,,1,,1314
900,39,,1,,1315
901,39,,1,,1316
902,39,,1,,1317
903,39,,1,,1318
904,39,,1,,1319
905,39,,1,,1320
906,39,,1,,1321
907,43,,1,,1322
908,36,,1,,1323
909,36,,1,,1324
910,36,,2,,1325
911,36,,1,,1326
912,36,,1,,1327
913,36,,1,,1328
914,39,,1,,1329
915,39,,1,,1330
916,39,,1,,1331
917,39,,1,,1332
918,39,,1,,1333
919,39,,1,,1334
920,39,,2,,1335
921,39,,1,,1336
922,11,,1,,1337
923,11,,1,,1338
924,39,,1,,1339
925,11,,1,,1340
926,39,,1,,1341
927,39,,1,,1342
928,43,,1,,1343
929,65,,1,,1344
930,23,,1,,1345
931,39,,1,,1346
932,39,,2,,1347
933,23,,1,,1348
934,23,,1,,1349
935,39,,1,,1350
936,43,,1,,1351
937,43,,1,,1352
938,39,,1,,1353
939,23,,1,,1354
940,23,,1,,1355
941,39,,1,,1356
942,39,,1,,1357
943,23,,1,,1358
944,39,,2,,1359
945,23,,1,,1360
946,39,,1,,1406
947,11,,1,,1407
948,23,,1,,1408
949,39,,1,,1409
950,39,,1,,1361
951,39,,1,,1362
952,39,,1,,1363
953,39,,1,,1364
954,39,,2,,1365
955,39,,1,,1366
956,39,,1,,1367
957,39,,1,,1368
958,39,,1,,1369
959,39,,1,,1370
960,39,,1,,1371
961,39,,1,,1372
962,39,,1,,1373
963,39,,1,,1374
964,39,,1,,1375
965,39,,1,,1376
966,39,,1,,1377
967,39,,1,,1378
968,11,,1,,1379
969,39,,1,,1380
970,39,,1,,1381
971,39,,1,,1382
972,39,,1,,1383
973,39,,1,,1384
974,23,,1,,1385
975,39,,1,,1452
976,39,,1,,1453
977,39,,1,,1454
978,39,,1,,1456
979,23,,1,,1457
980,23,,1,,1458
981,39,,1,,1459
982,39,,1,,1460
983,39,,1,,1461
984,39,,1,,1462
985,13,,1,,1463
986,39,,1,,1464
987,39,,1,,1465
988,39,,1,,1466
989,39,,1,,1467
990,39,,1,,1468
991,39,,1,,1469
992,39,,1,,1470
993,39,,1,,1471
994,39,,1,,1472
995,23,,1,,1473
996,39,,2,,1474
997,39,,3,,1475
998,39,,1,,1476
999,39,,1,,1477
1000,39,,1,,1478
1001,39,,1,,1479
1002,39,,1,,1480
1003,39,,1,,1481
1004,39,,2,,1482
1005,39,,2,,1483
1006,39,,1,,1484
1007,39,,1,,1485
1008,39,,1,,1486
1009,39,,1,,1487
1010,43,,1,,1488
1011,43,,1,,1489
1012,39,,1,,1490
1013,39,,1,,1491
1014,43,,1,,1492
1015,39,,1,,1493
1016,39,,1,,1494
1017,43,,1,,1495
1018,65,,1,,1496
1019,65,,1,,1497
1020,39,,2,,1498
1021,23,,1,,1499
1022,39,,1,,1500
1023,23,,1,,1501
1024,23,,1,,1502
1025,39,,1,,1503
1026,23,,1,,1504
1027,39,,1,,1505
1028,39,,1,,1506
1029,39,,1,,1507
1030,39,,1,,1508
1031,23,,1,,1509
1032,39,,1,,1510
1033,39,,1,,1511
1034,43,,1,,1512
1035,65,,1,,1513
1036,23,,1,,1514
1037,39,,1,,1515
1038,39,,1,,1516
1039,39,,1,,1517
1040,39,,1,,1518
1041,39,,1,,1519
1042,39,,2,,1520
1043,39,,1,,1521
1044,39,,1,,1522
1045,39,,1,,1523
1046,39,,1,,1524
1047,39,,1,,1525
1048,39,,1,,1526
1049,39,,1,,1527
1050,39,,1,,1528
1051,39,,1,,1529
1052,39,,1,,1530
1053,39,,1,,1531
1054,39,,1,,1532
1055,39,,1,,1533
1056,39,,1,,1534
1057,39,,2,,1535
1058,39,,1,,1536
1059,39,,1,,1537
1060,39,,2,,1538
1061,39,,2,,1539
1062,39,,1,,1540
1063,39,,1,,1541
1064,39,,1,,1542
1065,11,,1,,1543
1066,39,,1,,1544
1067,23,,1,,1545
1068,23,,1,,1546
1069,23,,1,,1547
1070,39,,1,,1548
1071,65,,1,,1549
1072,11,,1,,1550
1073,39,,2,,1551
1074,39,,2,,1552
1075,39,,1,,1553
1076,39,,1,,1554
1077,11,,1,,1555
1078,39,,1,,1556
1079,39,,1,,1557
1080,39,,1,,1558
1081,39,,1,,1559
1082,39,,1,,1560
1083,36,,1,,1561
1084,36,,1,,1562
1085,36,,1,,1563
1086,39,,1,,1564
1087,39,,1,,1565
1088,39,,1,,1566
1089,39,,1,,1567
1090,39,,1,,1568
1091,39,,1,,1569
1092,39,,1,,1570
1093,39,,1,,1571
1094,39,,1,,1572
1095,39,,1,,1573
1096,39,,1,,1574
1097,39,,1,,1575
1098,39,,1,,1576
1099,39,,1,,1577
1100,39,,1,,1578
1101,39,,1,,1579
1102,39,,1,,1580
1103,39,,2,,1581
1104,39,,1,,1582
1105,39,,1,,1583
1106,39,,1,,1584
1107,39,,1,,1585
1108,39,,1,,1586
1109,39,,1,,1587
1110,39,,2,,1588
1111,39,,2,,1589
1112,39,,2,,1590
1113,39,,1,,1591
1114,39,,2,,1592
1115,39,,2,,1593
1116,39,,2,,1594
1117,39,,1,,1595
1118,36,,1,,1596
1119,11,,1,,1597
1120,39,,1,,1598
1121,11,,1,,1599
1122,11,,1,,1600
1123,11,,1,,1601
1124,11,,1,,1602
1125,11,,1,,1603
1126,11,,1,,1604
1127,11,,1,,1605
1128,11,,1,,1606
1129,39,,1,,1607
1130,11,,1,,1608
1131,23,,1,,1609
1132,11,,1,,1610
1133,11,,1,,1611
1134,39,,1,,1612
1135,39,,1,,1613
1136,39,,1,,1614
1137,11,,1,,1615
1138,39,,1,,1616
1139,39,,1,,1617
1140,65,,1,,1618
1141,39,,1,,1619
1142,36,,1,,1620
1143,39,,1,,1621
1144,39,,1,,1622
1145,39,,2,,1623
1146,39,,1,,1624
1147,39,,1,,1625
1148,39,,1,,1626
1149,39,,1,,1627
1150,39,,1,,1628
1151,11,,1,,1629
1152,39,,1,,1630
1153,39,,1,,1631
1154,39,,3,,1632
1155,39,,2,,1633
1156,66,,1,,1634
1157,11,,1,,1635
1158,39,,1,,1636
1159,11,,1,,1637
1160,39,,1,,1638
1161,39,,1,,1639
1162,39,,1,,1640
1163,39,,2,,1641
1164,23,,1,,1642
1165,39,,1,,1643
1166,39,,1,,1644
1167,39,,1,,1645
1168,39,,1,,1646
1169,39,,1,,1647
1170,39,,1,,1648
1171,39,,1,,1649
1172,39,,1,,1650
1173,39,,2,,1651
1174,39,,1,,1652
1175,39,,1,,1653
1176,39,,1,,1654
1177,39,,1,,1655
1178,39,,2,,1656
1179,23,,1,,1657
1180,39,,1,,1658
1181,39,,2,,1659
1182,11,,1,,1660
1183,39,,2,,1661
1184,11,,1,,1662
1185,39,,1,,1663
1186,39,,1,,1455
1187,11,,1,,1664
1188,39,,1,,1665
1189,39,,1,,1666
1190,39,,2,,1667
1191,36,,3,,1668
1192,39,,1,,1669
1193,36,,1,,1670
1194,39,,1,,1671
1195,39,,1,,1672
1196,39,,1,,1673
1197,11,,1,,1674
1198,39,,1,,1675
1199,36,,3,,1676
1200,39,,2,,1677
1201,43,,1,,1678
1202,39,,1,,1679
1203,36,,1,,1680
1204,36,,1,,1681
1205,36,,2,,1682
1206,36,,1,,1683
1207,39,,1,,1684
1208,39,,1,,1685
1209,39,,1,,1686
1210,39,,2,,1687
1211,39,,1,,1688
1212,39,,1,,1689
1213,11,,1,,1690
1214,39,,1,,1691
1215,39,,1,,1692
1216,39,,1,,1693
1217,39,,1,,1694
1218,39,,1,,1695
1219,39,,1,,1696
1220,39,,2,,1697
1221,39,,1,,1698
1222,39,,1,,1699
1223,39,,1,,1700
1224,39,,1,,1701
1225,36,,1,,1702
1226,39,,1,,1703
1227,11,,1,,1704
1228,36,,1,,1705
1229,39,,1,,1706
1230,39,,1,,1707
1231,11,,1,,1708
1232,39,,1,,1709
1233,39,,1,,1710
1234,39,,1,,1711
1235,36,,2,,1712
1236,39,,1,,1713
1237,43,,1,,1714
1238,36,,1,,1715
1239,36,,1,,1716
1240,39,,1,,1717
1241,39,,1,,1718
1242,39,,1,,1719
1243,39,,1,,1720
1244,11,,1,,1721
1245,39,,1,,1722
1246,23,,1,,1723
1247,39,,2,,1724
1248,11,,1,,1725
1249,11,,1,,1726
1250,39,,1,,1727
1251,39,,1,,1728
1252,11,,1,,1729
1253,39,,1,,1730
1254,39,,2,,1731
1255,43,,1,,1732
1256,39,,1,,1733
1257,11,,1,,1734
1258,36,,1,,1735
1259,36,,1,,1736
1260,39,,1,,1737
1261,39,,1,,1738
1262,39,,2,,1739
1263,39,,1,,1740
1264,39,,1,,1741
1265,39,,1,,1742
1266,39,,2,,1743
1267,39,,1,,1744
1268,39,,2,,1745
1269,39,,1,,1746
1270,39,,1,,1747
1271,39,,2,,1748
1272,36,,1,,1749
1273,36,,1,,1750
1274,36,,1,,1751
1275,39,,1,,1752
1276,23,,2,,1753
1277,39,,1,,1754
1278,11,,1,,1755
1279,39,,1,,1756
1280,39,,1,,1757
1281,39,,2,,1758
1282,39,,1,,1759
1283,39,,2,,1760
1284,25,,1,,1761
1285,39,,1,,1762
1286,23,,1,,1763
1287,8,,1,,1764
1288,43,,1,,1765
1289,36,,1,,1766
1290,39,,1,,1767
1291,39,,2,,1768
1292,39,,3,,1769
1293,39,,2,,1770
1294,39,,1,,1771
1295,36,,1,,1772
1296,39,,1,,1773
1297,39,,1,,1774
1298,23,,1,,1775
1299,39,,2,,1776
1300,39,,1,,1777
1301,39,,1,,1778
1302,39,,1,,1779
1303,39,,1,,1780
1304,39,,1,,1781
1305,39,,1,,1782
1306,39,,1,,1783
1307,36,,1,,1784
1308,39,,2,,1785
1309,36,,1,,1786
1310,39,,1,,1787
1311,39,,1,,1788
1312,39,,1,,1789
1313,39,,1,,1790
1314,39,,1,,1791
1315,36,,1,,1792
1316,36,,1,,1793
1317,39,,1,,1794
1318,39,,1,,1795
1319,39,,1,,1796
1320,39,,1,,1797
1321,39,,2,,1798
1322,39,,1,,1799
1323,39,,1,,1800
1324,11,,1,,1801
1325,39,,1,,1802
1326,23,,1,,1803
1327,39,,1,,1804
1328,39,,1,,1805
1329,39,,2,,1806
1330,39,,1,,1807
1331,39,,1,,1808
1332,39,,1,,1809
1333,39,,2,,1810
1334,39,,3,,1811
1335,39,,1,,1812
1336,39,,1,,1813
1337,39,,1,,1814
1338,11,,1,,1815
1339,39,,1,,1816
1340,39,,2,,1817
1341,39,,1,,1818
1342,39,,2,,1819
1343,22,,1,,1820
1344,39,,1,,1821
1345,39,,1,,1822
1346,39,,1,,1823
1347,39,,2,,1824
1348,39,,1,,1825
1349,39,,1,,1826
1350,39,,1,,1827
1351,39,,1,,1828
1352,39,,1,,1829
1353,23,,1,,1830
1354,39,,1,,1831
1355,39,,1,,1832
1356,39,,1,,1833
1357,39,,1,,1834
1358,39,,1,,1835
1359,39,,1,,1836
1360,39,,1,,1837
1361,39,,2,,1838
1362,39,,1,,1839
1363,39,,1,,1840
1364,11,,1,,1841
1365,11,,1,,1842
1366,11,,1,,1843
1367,39,,1,,1844
1368,11,,1,,1845
1369,11,,1,,1846
1370,39,,1,,1847
1371,39,,1,,1848
1372,39,,1,,1849
1373,11,,1,,1850
1374,39,,1,,1851
1375,39,,1,,1852
1376,39,,1,,1853
1377,11,,1,,1854
1378,39,,1,,1855
1379,11,,1,,1856
1380,39,,1,,1857
1381,43,,1,,1858
1382,39,,1,,1859
1383,36,,1,,1860
1384,39,,2,,1861
1385,11,,1,,1862
1386,39,,1,,1863
1387,39,,1,,1864
1388,39,,1,,1865
1389,39,,2,,1866
1390,39,,1,,1867
1391,23,,1,,1868
1392,39,,1,,1869
1393,36,,1,,1870
1394,36,,1,,1871
1395,11,,1,,1872
1396,39,,1,,1873
1397,36,,1,,1874
1398,36,,1,,1875
1399,36,,1,,1876
1400,36,,1,,1877
1401,36,,1,,1878
1402,36,,1,,1879
1403,36,,1,,1880
1404,36,,1,,1881
1405,11,,1,,1882
1406,39,,1,,1883
1407,39,,1,,1884
1408,39,,1,,1885
1409,39,,1,,1886
1410,11,,1,,1887
1411,36,,1,,1888
1412,36,,1,,1889
1413,36,,1,,1890
1414,36,,2,,1891
